Date,Open,High,Low,Close,Volume,Market Cap
"Aug 14, 2015",264.13,267.47,261.48,265.68,27091200.0,3828340000
"Aug 13, 2015",266.18,266.23,262.84,264.08,27685500.0,3857090000
"Aug 12, 2015",270.6,270.67,265.47,266.38,26815400.0,3920210000
"Aug 11, 2015",264.34,270.39,264.09,270.39,25433900.0,3828500000
"Aug 10, 2015",265.48,267.03,262.6,264.47,20979400.0,3843850000
"Aug 09, 2015",261.12,267.0,260.47,265.08,23789600.0,3779770000
"Aug 08, 2015",279.74,279.93,260.71,261.0,58533000.0,4048270000
"Aug 07, 2015",278.74,280.39,276.37,279.58,42484800.0,4032820000
"Aug 06, 2015",281.91,281.91,278.4,278.58,18792100.0,4077600000
"Aug 05, 2015",284.85,285.5,281.49,281.88,20128000.0,4119190000
"Aug 04, 2015",281.23,285.71,281.23,285.22,21908700.0,4065870000
"Aug 03, 2015",282.81,285.47,280.23,281.23,21474100.0,4087610000
"Aug 02, 2015",280.45,283.03,277.53,282.61,17722200.0,4052470000
"Aug 01, 2015",284.69,284.93,278.11,281.6,18995000.0,4112610000
"Jul 31, 2015",287.7,288.96,282.34,284.65,23629100.0,4155010000
"Jul 30, 2015",289.1,290.13,286.57,287.72,21635800.0,4174360000
"Jul 29, 2015",294.48,294.54,288.78,289.59,24672600.0,4250940000
"Jul 28, 2015",293.63,296.65,293.42,294.43,25453600.0,4237650000
"Jul 27, 2015",292.64,297.77,287.45,293.62,30592000.0,4222210000
"Jul 26, 2015",288.64,293.05,287.71,292.69,16032300.0,4163470000
"Jul 25, 2015",288.16,290.73,286.0,288.7,20662200.0,4155500000
"Jul 24, 2015",276.0,289.25,275.25,288.28,37199400.0,3978990000
"Jul 23, 2015",277.34,278.11,275.72,276.05,18531300.0,3997290000
"Jul 22, 2015",275.66,277.67,274.38,277.22,19389800.0,3971960000
"Jul 21, 2015",278.88,280.55,275.42,275.83,22930700.0,4017540000
"Jul 20, 2015",273.5,278.98,272.96,278.98,22711400.0,3938930000
"Jul 19, 2015",274.77,275.67,272.51,273.61,15332500.0,3956140000
"Jul 18, 2015",279.33,282.53,274.07,274.9,25187100.0,4020820000
"Jul 17, 2015",278.09,280.28,272.04,279.47,27591400.0,4001950000
"Jul 16, 2015",286.04,291.18,275.24,278.09,49482600.0,4115410000
"Jul 15, 2015",288.05,293.25,285.37,285.83,27486600.0,4143120000
"Jul 14, 2015",292.03,296.15,286.64,287.46,28727200.0,4199450000
"Jul 13, 2015",310.83,310.95,281.01,292.05,62053900.0,4468540000
"Jul 12, 2015",293.14,314.39,292.5,310.87,56405000.0,4213280000
"Jul 11, 2015",284.88,298.51,283.53,293.12,41109900.0,4093500000
"Jul 10, 2015",269.16,294.59,268.8,284.89,100390000.0,3866510000
"Jul 09, 2015",270.83,272.33,267.09,269.23,40301200.0,3889620000
"Jul 08, 2015",265.98,272.97,264.39,270.79,36980200.0,3818970000
"Jul 07, 2015",269.96,271.34,264.83,266.21,28857600.0,3875220000
"Jul 06, 2015",271.11,277.42,267.6,269.03,49154800.0,3890430000
"Jul 05, 2015",260.81,274.51,258.7,271.91,44156100.0,3741670000
"Jul 04, 2015",256.49,261.46,254.2,260.89,15620400.0,3678800000
"Jul 03, 2015",255.46,257.08,253.5,256.34,19033800.0,3662970000
"Jul 02, 2015",258.55,261.63,254.12,255.41,21551900.0,3706320000
"Jul 01, 2015",263.35,265.17,255.77,258.62,27029800.0,3774140000
"Jun 30, 2015",257.04,267.87,255.95,263.07,44533800.0,3682790000
"Jun 29, 2015",248.72,257.17,248.58,257.06,34742900.0,3562790000
"Jun 28, 2015",250.96,251.17,247.43,249.01,15137600.0,3593900000
"Jun 27, 2015",243.55,251.34,243.12,250.99,20488600.0,3487060000
"Jun 26, 2015",242.6,243.75,241.55,243.59,13983500.0,3472580000
"Jun 25, 2015",240.37,243.33,240.37,242.8,16133100.0,3439620000
"Jun 24, 2015",244.28,244.34,240.51,240.51,17344900.0,3494730000
"Jun 23, 2015",246.93,247.3,243.13,244.3,15108700.0,3531700000
"Jun 22, 2015",243.97,247.92,243.78,246.99,17692500.0,3488460000
"Jun 21, 2015",245.1,245.22,241.88,243.94,10600900.0,3503880000
"Jun 20, 2015",244.53,245.83,240.63,245.21,20608100.0,3494910000
"Jun 19, 2015",249.04,250.98,243.79,244.61,23965300.0,3558500000
"Jun 18, 2015",249.43,252.11,244.13,249.01,30980200.0,3563010000
"Jun 17, 2015",250.82,256.85,246.48,249.28,43858400.0,3581960000
"Jun 16, 2015",236.76,251.74,236.12,250.9,41612000.0,3380500000
"Jun 15, 2015",233.42,237.84,233.42,236.82,19912100.0,3331930000
"Jun 14, 2015",232.44,234.86,232.0,233.54,12165900.0,3317080000
"Jun 13, 2015",229.92,232.65,229.21,232.4,13305300.0,3280180000
"Jun 12, 2015",229.71,231.06,229.31,229.98,14017700.0,3276290000
"Jun 11, 2015",228.85,230.29,228.77,229.71,14416000.0,3263390000
"Jun 10, 2015",229.0,229.78,228.01,228.8,15904800.0,3264420000
"Jun 09, 2015",228.54,230.95,227.93,229.05,28353100.0,3257050000
"Jun 08, 2015",222.88,229.46,222.84,228.49,23378400.0,3175520000
"Jun 07, 2015",225.6,226.19,222.65,222.88,13318400.0,3213390000
"Jun 06, 2015",225.0,225.72,224.38,225.62,11131500.0,3203980000
"Jun 05, 2015",224.15,225.97,223.18,224.95,18056500.0,3191080000
"Jun 04, 2015",225.77,226.58,224.05,224.32,14728100.0,3213320000
"Jun 03, 2015",225.74,227.4,223.93,225.87,17752400.0,3212010000
"Jun 02, 2015",222.89,226.42,222.42,225.8,20459000.0,3170730000
"Jun 01, 2015",230.23,231.71,221.3,222.93,26090500.0,3274370000
"May 31, 2015",233.13,233.25,229.54,230.19,14730800.0,3314780000
"May 30, 2015",237.09,237.09,232.05,233.34,14098600.0,3370240000
"May 29, 2015",237.38,237.52,235.73,237.1,14805000.0,3373380000
"May 28, 2015",237.26,237.82,236.65,237.41,13829600.0,3370890000
"May 27, 2015",237.06,238.64,236.69,237.28,18837000.0,3367340000
"May 26, 2015",237.1,238.24,235.69,237.12,16425000.0,3367040000
"May 25, 2015",240.93,241.02,236.64,237.11,14423900.0,3420480000
"May 24, 2015",238.98,241.98,238.81,240.95,11508000.0,3391910000
"May 23, 2015",240.29,241.03,238.69,238.87,14605000.0,3409830000
"May 22, 2015",235.32,240.97,235.06,240.35,27003000.0,3338560000
"May 21, 2015",234.02,236.24,233.84,235.34,15108900.0,3319140000
"May 20, 2015",231.89,234.68,231.84,234.02,15499400.0,3288140000
"May 19, 2015",233.04,234.15,231.82,231.95,14241900.0,3303650000
"May 18, 2015",236.89,237.21,232.46,233.13,16780300.0,3357380000
"May 17, 2015",236.01,238.03,236.01,236.8,11134300.0,3343940000
"May 16, 2015",237.64,237.7,235.29,236.15,11089700.0,3366300000
"May 15, 2015",236.96,238.75,236.79,237.6,16329400.0,3355680000
"May 14, 2015",236.21,237.8,234.06,236.93,24413700.0,3344280000
"May 13, 2015",241.4,243.7,235.04,236.38,27180100.0,3416690000
"May 12, 2015",242.15,242.88,240.1,241.11,19282600.0,3426350000
"May 11, 2015",240.3,244.27,239.38,242.16,20892300.0,3399290000
"May 10, 2015",241.73,244.07,238.85,240.3,15019100.0,3418740000
"May 09, 2015",243.77,247.8,239.64,241.83,19790500.0,3446790000
"May 08, 2015",237.2,246.28,236.27,243.86,27445500.0,3353090000
"May 07, 2015",229.66,239.1,228.57,237.33,29064400.0,3245660000
"May 06, 2015",236.25,236.45,229.23,229.78,29587200.0,3337790000
"May 05, 2015",238.85,239.2,232.05,236.12,23929100.0,3373650000
"May 04, 2015",240.36,242.64,237.81,239.02,21223400.0,3394130000
"May 03, 2015",234.88,243.24,234.08,240.36,18494100.0,3315980000
"May 02, 2015",232.34,235.73,232.34,234.93,12535500.0,3279270000
"May 01, 2015",235.94,238.97,232.08,232.08,18815300.0,3329190000
"Apr 30, 2015",225.69,239.56,224.99,236.15,33818600.0,3183860000
"Apr 29, 2015",225.59,227.04,223.43,225.81,18936500.0,3181700000
"Apr 28, 2015",228.97,229.5,223.07,225.85,21469200.0,3228470000
"Apr 27, 2015",219.43,233.31,218.02,229.29,38574000.0,3093200000
"Apr 26, 2015",226.41,226.94,214.87,219.43,28943700.0,3190790000
"Apr 25, 2015",231.24,232.56,226.34,226.39,13957200.0,3257850000
"Apr 24, 2015",235.97,236.31,229.93,231.27,21448700.0,3323830000
"Apr 23, 2015",234.05,236.47,233.2,236.46,17036000.0,3296060000
"Apr 22, 2015",235.6,237.91,233.48,234.18,23847900.0,3316990000
"Apr 21, 2015",224.62,235.27,224.3,235.27,24978000.0,3161520000
"Apr 20, 2015",222.61,226.35,221.98,224.63,18364700.0,3132400000
"Apr 19, 2015",223.46,226.35,222.37,222.6,15021500.0,3143460000
"Apr 18, 2015",222.85,224.32,220.88,223.36,12939000.0,3134170000
"Apr 17, 2015",228.57,228.91,221.94,222.88,20429800.0,3213910000
"Apr 16, 2015",223.92,229.67,223.92,228.57,24805400.0,3147650000
"Apr 15, 2015",219.07,223.83,218.65,223.83,22562000.0,3078890000
"Apr 14, 2015",224.76,224.98,216.32,219.16,31719000.0,3157970000
"Apr 13, 2015",235.95,236.94,222.0,224.59,31181800.0,3314280000
"Apr 12, 2015",236.53,237.73,233.5,236.15,12387900.0,3321740000
"Apr 11, 2015",236.02,239.54,234.18,236.55,16365200.0,3313620000
"Apr 10, 2015",243.69,243.69,232.77,236.07,28882000.0,3420500000
"Apr 09, 2015",244.75,246.12,239.4,243.68,21643500.0,3434520000
"Apr 08, 2015",253.06,253.85,244.22,245.02,30086400.0,3550390000
"Apr 07, 2015",255.27,255.81,252.21,253.18,18467400.0,3580410000
"Apr 06, 2015",260.72,261.8,254.57,255.49,20034200.0,3655990000
"Apr 05, 2015",253.76,260.68,251.94,260.6,19649200.0,3557460000
"Apr 04, 2015",254.29,255.26,251.1,253.7,12493500.0,3563920000
"Apr 03, 2015",253.07,256.04,251.88,254.32,23146600.0,3545940000
"Apr 02, 2015",247.09,254.46,245.42,253.0,26272600.0,3461060000
"Apr 01, 2015",244.22,247.54,241.16,247.27,22877200.0,3420100000
"Mar 31, 2015",247.45,248.73,242.74,244.22,22672000.0,3464410000
"Mar 30, 2015",242.88,249.24,239.21,247.53,23009600.0,3399510000
"Mar 29, 2015",252.74,253.14,240.85,242.71,21699400.0,3536570000
"Mar 28, 2015",246.97,254.21,246.97,252.8,16040900.0,3454980000
"Mar 27, 2015",248.57,256.81,245.21,247.03,17274900.0,3476180000
"Mar 26, 2015",246.28,254.35,244.91,248.53,25730000.0,3443230000
"Mar 25, 2015",247.47,249.19,236.51,246.2,35866900.0,3458950000
"Mar 24, 2015",266.58,267.0,244.16,245.59,40073700.0,3724830000
"Mar 23, 2015",267.89,277.3,261.75,266.74,22811900.0,3742290000
"Mar 22, 2015",259.92,269.75,259.59,267.96,18438100.0,3629920000
"Mar 21, 2015",261.64,262.2,255.65,260.02,17130100.0,3653040000
"Mar 20, 2015",260.96,264.85,259.16,261.75,18456700.0,3642550000
"Mar 19, 2015",255.88,264.24,248.64,260.93,52732000.0,3570820000
"Mar 18, 2015",285.07,285.34,249.87,256.3,57008000.0,3977030000
"Mar 17, 2015",290.6,292.37,284.37,285.5,21497200.0,4053230000
"Mar 16, 2015",285.69,294.11,285.69,290.59,21516100.0,3983760000
"Mar 15, 2015",281.43,286.53,281.0,286.39,11970100.0,3923350000
"Mar 14, 2015",284.44,286.34,280.98,281.88,22612300.0,3964470000
"Mar 13, 2015",294.12,294.5,285.34,285.34,31421500.0,4098250000
"Mar 12, 2015",296.13,297.09,292.41,294.35,32585200.0,4125290000
"Mar 11, 2015",291.52,297.39,290.51,296.38,33963900.0,4060030000
"Mar 10, 2015",289.86,300.04,289.74,291.76,67770800.0,4035790000
"Mar 09, 2015",274.81,292.7,273.89,289.61,59178200.0,3825250000
"Mar 08, 2015",276.43,277.86,272.56,274.35,22067900.0,3846750000
"Mar 07, 2015",272.29,277.85,270.13,276.26,17825900.0,3788190000
"Mar 06, 2015",275.6,277.61,270.01,272.72,28918900.0,3833160000
"Mar 05, 2015",272.74,281.67,264.77,276.18,41302400.0,3792480000
"Mar 04, 2015",281.99,284.23,268.13,273.09,41383000.0,3920130000
"Mar 03, 2015",275.05,285.8,268.16,281.7,50461300.0,3822510000
"Mar 02, 2015",260.36,276.3,258.31,275.67,40465700.0,3617340000
"Mar 01, 2015",254.28,261.66,245.93,260.2,25213700.0,3532050000
"Feb 28, 2015",253.52,254.69,249.48,254.26,13949300.0,3520560000
"Feb 27, 2015",236.44,256.65,236.44,253.83,44013900.0,3282410000
"Feb 26, 2015",237.34,237.71,234.26,236.43,13619400.0,3294030000
"Feb 25, 2015",238.89,239.34,235.53,237.47,11496200.0,3314640000
"Feb 24, 2015",239.0,239.9,236.4,238.74,14200400.0,3315370000
"Feb 23, 2015",236.0,240.11,232.42,238.89,16400000.0,3272880000
"Feb 22, 2015",244.54,246.39,233.85,235.98,19527000.0,3390510000
"Feb 21, 2015",243.75,255.32,243.18,244.53,12284200.0,3378660000
"Feb 20, 2015",240.25,247.1,239.3,243.78,23876700.0,3329190000
"Feb 19, 2015",236.41,242.67,235.59,240.28,18270500.0,3274980000
"Feb 18, 2015",243.78,244.25,232.34,236.33,25200800.0,3376060000
"Feb 17, 2015",233.42,245.78,232.31,243.61,27363100.0,3231750000
"Feb 16, 2015",234.82,239.52,229.02,233.84,28153700.0,3250240000
"Feb 15, 2015",257.51,265.61,227.68,234.82,56552400.0,3563290000
"Feb 14, 2015",235.53,259.81,235.53,257.32,49732500.0,3258210000
"Feb 13, 2015",221.97,240.26,221.26,235.43,42744400.0,3069830000
"Feb 12, 2015",219.21,222.2,217.61,221.76,15206200.0,3030990000
"Feb 11, 2015",219.73,223.41,218.07,219.19,17201900.0,3037370000
"Feb 10, 2015",220.28,221.81,215.33,219.84,21115100.0,3044180000
"Feb 09, 2015",223.39,223.98,217.02,220.11,27791300.0,3086220000
"Feb 08, 2015",227.69,229.44,221.08,223.41,17145200.0,3144920000
"Feb 07, 2015",222.63,230.3,222.61,227.75,21604200.0,3074140000
"Feb 06, 2015",216.92,230.51,216.23,222.27,24435300.0,2994350000
"Feb 05, 2015",227.66,239.41,214.72,217.11,22516400.0,3141730000
"Feb 04, 2015",227.51,230.06,221.11,226.85,26594300.0,3138700000
"Feb 03, 2015",237.45,245.96,224.48,227.27,40783700.0,3275110000
"Feb 02, 2015",226.49,242.18,222.66,238.23,30612100.0,3123010000
"Feb 01, 2015",216.87,231.57,212.01,226.97,29128500.0,2989460000
"Jan 31, 2015",226.44,233.5,216.31,217.46,23348200.0,3120490000
"Jan 30, 2015",232.77,242.85,225.84,226.43,26605200.0,3206940000
"Jan 29, 2015",233.35,238.71,220.71,233.51,32213400.0,3213920000
"Jan 28, 2015",263.35,266.54,227.05,233.91,44352200.0,3626050000
"Jan 27, 2015",273.17,275.48,250.65,263.48,44399000.0,3760210000
"Jan 26, 2015",254.08,309.38,254.08,273.47,106794000.0,3496650000
"Jan 25, 2015",247.35,255.07,243.89,253.72,33582700.0,3403300000
"Jan 24, 2015",232.7,248.21,230.02,247.85,24782500.0,3200970000
"Jan 23, 2015",233.52,234.84,225.2,232.88,24621700.0,3211490000
"Jan 22, 2015",227.32,237.02,226.43,233.41,33544600.0,3125520000
"Jan 21, 2015",211.38,227.79,211.21,226.9,29924600.0,2905520000
"Jan 20, 2015",212.91,215.24,205.15,211.31,24051100.0,2925910000
"Jan 19, 2015",211.47,216.73,207.32,214.86,18658300.0,2905410000
"Jan 18, 2015",200.05,218.69,194.51,210.34,30085100.0,2747730000
"Jan 17, 2015",207.83,211.73,194.88,199.26,23469700.0,2853930000
"Jan 16, 2015",209.07,221.59,199.77,208.1,38421000.0,2870180000
"Jan 15, 2015",176.9,229.07,176.9,209.84,81773500.0,2427830000
"Jan 14, 2015",223.89,223.89,171.51,178.1,97638700.0,3072020000
"Jan 13, 2015",267.39,268.28,219.91,225.86,72843900.0,3668040000
"Jan 12, 2015",266.15,272.2,265.2,267.8,18880300.0,3649970000
"Jan 11, 2015",274.61,279.64,265.04,265.66,18200800.0,3764960000
"Jan 10, 2015",287.3,288.13,273.97,274.8,15264300.0,3937990000
"Jan 09, 2015",282.38,291.11,280.53,290.41,18718600.0,3869530000
"Jan 08, 2015",294.13,294.13,282.18,283.35,19982500.0,4029490000
"Jan 07, 2015",286.08,298.75,283.08,294.34,24866800.0,3918090000
"Jan 06, 2015",274.61,287.55,272.7,286.19,23245700.0,3759970000
"Jan 05, 2015",265.08,278.34,265.08,274.47,43962800.0,3628490000
"Jan 04, 2015",281.15,287.23,257.61,264.19,55629100.0,3847150000
"Jan 03, 2015",314.85,315.15,281.08,281.08,33054400.0,4307010000
"Jan 02, 2015",314.08,315.84,313.56,315.03,7860650.0,4295210000
"Jan 01, 2015",320.44,320.44,314.0,314.25,8036550.0,4380820000
"Dec 31, 2014",310.91,320.19,310.21,320.19,13942900.0,4249480000
"Dec 30, 2014",312.72,314.81,309.37,310.74,12528300.0,4272940000
"Dec 29, 2014",317.7,320.27,312.31,312.67,12302500.0,4339700000
"Dec 28, 2014",316.16,320.03,311.08,317.24,11676600.0,4317320000
"Dec 27, 2014",327.58,328.91,312.63,315.86,15185200.0,4472050000
"Dec 26, 2014",319.15,331.42,316.63,327.92,16410500.0,4355750000
"Dec 25, 2014",322.29,322.67,316.96,319.01,9883640.0,4397250000
"Dec 24, 2014",334.38,334.74,321.36,322.53,15092300.0,4561040000
"Dec 23, 2014",332.02,336.29,329.6,334.57,16574200.0,4527490000
"Dec 22, 2014",321.07,334.12,320.43,331.89,22315100.0,4376890000
"Dec 21, 2014",329.54,329.63,318.9,320.84,15207600.0,4491320000
"Dec 20, 2014",317.62,330.32,316.04,329.96,20856700.0,4327750000
"Dec 19, 2014",311.18,318.53,306.77,317.84,23823100.0,4238930000
"Dec 18, 2014",319.79,323.71,304.23,311.4,39173000.0,4355140000
"Dec 17, 2014",326.86,333.95,315.15,319.78,37567900.0,4450380000
"Dec 16, 2014",345.67,345.86,327.06,327.06,30864900.0,4705370000
"Dec 15, 2014",351.36,351.81,344.93,345.35,17264200.0,4781560000
"Dec 14, 2014",346.73,353.32,345.42,351.63,12415200.0,4717270000
"Dec 13, 2014",352.38,352.38,346.59,347.38,11675900.0,4792870000
"Dec 12, 2014",350.83,352.98,349.29,352.54,16989800.0,4770620000
"Dec 11, 2014",344.34,361.36,338.76,350.51,32431300.0,4681040000
"Dec 10, 2014",352.2,352.38,346.37,346.37,16427700.0,4786700000
"Dec 09, 2014",361.89,363.07,344.95,352.22,32915500.0,4917110000
"Dec 08, 2014",374.96,376.03,361.89,361.91,18898700.0,5093180000
"Dec 07, 2014",374.84,376.29,373.27,375.1,6491650.0,5090240000
"Dec 06, 2014",376.76,378.45,370.94,374.79,7009320.0,5115040000
"Dec 05, 2014",369.44,379.19,365.76,376.85,15181800.0,5014290000
"Dec 04, 2014",375.72,378.65,367.76,369.6,14529600.0,5098100000
"Dec 03, 2014",381.72,383.03,374.35,375.01,13340100.0,5178450000
"Dec 02, 2014",379.25,384.04,377.86,381.31,12364100.0,5143500000
"Dec 01, 2014",378.25,383.66,376.67,379.25,11763000.0,5128700000
"Nov 30, 2014",375.51,382.53,373.31,378.05,9194440.0,5090060000
"Nov 29, 2014",376.15,387.6,372.14,375.49,15375600.0,5097280000
"Nov 28, 2014",369.37,382.84,358.45,376.45,22946500.0,5004050000
"Nov 27, 2014",370.5,373.99,368.28,369.67,8748030.0,5018040000
"Nov 26, 2014",376.02,377.7,365.82,368.37,18601700.0,5091480000
"Nov 25, 2014",376.89,394.7,374.78,375.35,25442200.0,5101970000
"Nov 24, 2014",366.95,387.21,366.67,376.9,30930100.0,4966080000
"Nov 23, 2014",353.18,370.85,353.18,367.57,15151600.0,4778440000
"Nov 22, 2014",351.6,364.84,350.88,352.92,15273000.0,4755830000
"Nov 21, 2014",357.88,357.88,344.11,350.85,29850100.0,4839570000
"Nov 20, 2014",380.31,382.02,356.78,357.84,25233200.0,5141550000
"Nov 19, 2014",373.9,386.48,373.9,380.56,18931800.0,5053560000
"Nov 18, 2014",387.79,392.4,371.12,375.2,32222500.0,5239790000
"Nov 17, 2014",388.35,410.2,377.5,387.41,41518800.0,5246000000
"Nov 16, 2014",374.73,390.8,374.6,387.88,11905600.0,5060640000
"Nov 15, 2014",399.65,405.53,371.01,376.13,15727500.0,5395770000
"Nov 14, 2014",418.42,419.25,384.79,397.82,29589200.0,5647540000
"Nov 13, 2014",427.27,457.09,401.12,420.74,58945000.0,5765520000
"Nov 12, 2014",367.99,429.72,367.99,423.56,45783200.0,4964150000
"Nov 11, 2014",365.86,371.31,363.74,367.69,15838900.0,4934270000
"Nov 10, 2014",362.26,374.82,357.56,366.92,30450100.0,4884490000
"Nov 09, 2014",345.38,363.63,344.25,363.26,24205600.0,4655480000
"Nov 08, 2014",342.15,347.03,342.15,345.49,8535470.0,4610750000
"Nov 07, 2014",349.82,352.73,341.78,342.42,16834200.0,4712700000
"Nov 06, 2014",339.46,352.97,338.42,349.29,18797000.0,4571830000
"Nov 05, 2014",330.68,343.37,330.68,339.49,19817200.0,4452510000
"Nov 04, 2014",327.16,331.77,325.08,330.49,15655500.0,4403750000
"Nov 03, 2014",325.57,334.0,325.48,327.55,12948500.0,4380950000
"Nov 02, 2014",326.07,329.05,320.63,325.89,8603620.0,4386500000
"Nov 01, 2014",338.65,340.53,321.06,325.75,16677200.0,4554320000
"Oct 31, 2014",345.01,348.05,337.14,338.32,12545400.0,4638210000
"Oct 30, 2014",335.71,350.91,335.07,345.31,30177900.0,4511760000
"Oct 29, 2014",357.09,357.83,335.34,335.59,18192700.0,4797700000
"Oct 28, 2014",353.21,359.98,352.68,357.62,7845880.0,4744450000
"Oct 27, 2014",354.78,358.63,349.81,352.99,13033000.0,4764020000
"Oct 26, 2014",347.49,359.22,343.93,354.7,11272500.0,4665040000
"Oct 25, 2014",358.61,359.86,342.88,347.27,18127500.0,4812990000
"Oct 24, 2014",358.59,364.35,353.31,358.35,15585700.0,4811290000
"Oct 23, 2014",382.96,385.05,356.45,358.42,26456900.0,5136830000
"Oct 22, 2014",386.12,388.58,382.25,383.16,11641300.0,5177640000
"Oct 21, 2014",382.42,392.65,380.83,386.48,14188900.0,5126590000
"Oct 20, 2014",389.23,390.08,378.25,382.85,16419000.0,5216560000
"Oct 19, 2014",391.25,393.94,386.46,389.55,5914570.0,5242370000
"Oct 18, 2014",383.98,395.16,378.97,391.44,11416800.0,5143260000
"Oct 17, 2014",382.76,385.48,375.39,383.76,13600700.0,5125580000
"Oct 16, 2014",394.52,398.81,373.07,382.56,26990000.0,5281630000
"Oct 15, 2014",400.95,402.23,388.77,394.77,25267100.0,5366290000
"Oct 14, 2014",391.69,411.7,391.32,400.87,38491500.0,5241030000
"Oct 13, 2014",377.92,397.23,368.9,390.41,35221400.0,5055290000
"Oct 12, 2014",362.61,379.43,356.14,378.55,17552800.0,4849070000
"Oct 11, 2014",361.36,367.19,355.95,362.3,13345200.0,4831160000
"Oct 10, 2014",364.69,375.07,352.96,361.56,43665700.0,4874190000
"Oct 09, 2014",352.75,382.73,347.69,365.03,83641100.0,4713320000
"Oct 08, 2014",336.12,354.36,327.19,352.94,54736300.0,4489870000
"Oct 07, 2014",330.58,339.25,320.48,336.19,49199900.0,4414880000
"Oct 06, 2014",320.39,345.13,302.56,330.08,79011800.0,4277430000
"Oct 05, 2014",328.92,341.8,289.3,320.51,83308100.0,4389890000
"Oct 04, 2014",359.89,364.49,325.89,328.87,47236500.0,4801920000
"Oct 03, 2014",375.18,377.69,357.86,359.51,30901200.0,5004540000
"Oct 02, 2014",383.99,385.5,372.95,375.07,21777700.0,5120700000
"Oct 01, 2014",387.43,391.38,380.78,383.62,26229400.0,5165060000
"Sep 30, 2014",376.09,390.98,373.44,386.94,34707300.0,5012450000
"Sep 29, 2014",376.93,385.21,372.24,375.47,32497700.0,5022360000
"Sep 28, 2014",399.47,401.02,374.33,377.18,23613300.0,5321420000
"Sep 27, 2014",403.56,406.62,397.37,399.52,15029300.0,5374500000
"Sep 26, 2014",411.43,414.94,400.01,404.43,21460800.0,5477970000
"Sep 25, 2014",423.16,423.52,409.47,411.57,26814400.0,5632260000
"Sep 24, 2014",435.75,436.11,421.13,423.2,30627700.0,5798220000
"Sep 23, 2014",402.09,441.56,396.2,435.79,45099500.0,5348840000
"Sep 22, 2014",399.1,406.92,397.13,402.15,24127600.0,5307360000
"Sep 21, 2014",408.08,412.43,393.18,398.82,26580100.0,5425180000
"Sep 20, 2014",394.67,423.3,389.88,408.9,36863600.0,5245150000
"Sep 19, 2014",424.1,427.83,384.53,394.8,37919700.0,5634440000
"Sep 18, 2014",456.86,456.86,413.1,424.44,34483200.0,6067610000
"Sep 17, 2014",465.86,468.17,452.42,457.33,21056800.0,6185010000
"Sep 16, 2014",474.86,475.64,465.13,466.06,16797300.0,6302440000
"Sep 15, 2014",477.76,478.62,474.02,475.37,15345200.0,6339090000
"Sep 14, 2014",479.12,479.85,476.12,477.89,13105500.0,6355140000
"Sep 13, 2014",477.79,482.12,475.1,479.0,15588000.0,6335400000
"Sep 12, 2014",479.58,479.63,473.01,477.75,15437200.0,6357290000
"Sep 11, 2014",479.62,482.35,474.61,479.75,16852900.0,6355700000
"Sep 10, 2014",475.48,487.47,475.14,479.36,22787800.0,6299070000
"Sep 09, 2014",474.88,477.38,467.78,475.26,21447800.0,6289350000
"Sep 08, 2014",481.81,489.83,468.79,474.6,30238000.0,6379410000
"Sep 07, 2014",485.13,488.07,482.28,482.28,8994050.0,6421460000
"Sep 06, 2014",483.34,488.6,483.0,484.83,10601400.0,6395630000
"Sep 05, 2014",489.67,490.64,481.61,483.34,15302500.0,6477530000
"Sep 04, 2014",477.68,493.93,477.09,489.66,26081400.0,6317100000
"Sep 03, 2014",476.87,481.71,476.21,477.59,13342200.0,6304370000
"Sep 02, 2014",474.48,482.99,472.32,477.43,23337900.0,6270970000
"Sep 01, 2014",477.79,485.31,471.91,474.88,20432000.0,6313120000
"Aug 31, 2014",502.9,504.88,474.81,477.76,44632300.0,6642630000
"Aug 30, 2014",508.59,509.31,501.64,504.25,9424070.0,6715420000
"Aug 29, 2014",508.43,511.69,503.82,508.52,17624800.0,6711080000
"Aug 28, 2014",510.88,516.16,506.88,507.81,19862000.0,6741320000
"Aug 27, 2014",512.19,520.71,510.92,511.15,22648500.0,6756340000
"Aug 26, 2014",502.54,512.69,502.54,511.57,23235100.0,6626970000
"Aug 25, 2014",508.22,508.22,499.23,502.5,18356700.0,6700090000
"Aug 24, 2014",498.29,512.89,497.35,508.29,19441700.0,6567300000
"Aug 23, 2014",513.39,514.3,492.11,498.07,25171900.0,6764340000
"Aug 22, 2014",517.58,521.48,501.27,514.04,36563900.0,6817460000
"Aug 21, 2014",510.45,531.9,510.45,517.24,49444200.0,6721410000
"Aug 20, 2014",485.07,518.28,467.51,511.98,46527600.0,6385230000
"Aug 19, 2014",461.48,485.71,455.54,485.25,38422400.0,6072520000
"Aug 18, 2014",491.51,499.37,443.85,461.46,50783800.0,6465210000
"Aug 17, 2014",519.14,520.19,483.63,491.8,24300900.0,6826520000
"Aug 16, 2014",497.83,521.48,487.74,519.71,22832500.0,6544250000
"Aug 15, 2014",511.14,518.18,487.93,497.01,25598300.0,6717150000
"Aug 14, 2014",546.18,546.24,498.73,505.97,35803900.0,7175190000
"Aug 13, 2014",570.38,573.03,532.67,546.66,25777500.0,7490990000
"Aug 12, 2014",576.51,576.95,566.6,569.64,13978200.0,7569070000
"Aug 11, 2014",591.28,591.51,574.05,576.37,14764200.0,7760290000
